29-Nov-17,18.45,18.54,18.31,18.48,55159484
28-Nov-17,18.17,18.44,18.06,18.41,56115382
27-Nov-17,18.34,18.50,18.09,18.12,78852430
24-Nov-17,18.38,18.38,18.15,18.19,24897701
22-Nov-17,18.15,18.25,17.84,18.15,54846811
21-Nov-17,17.95,18.07,17.70,17.83,77918915
20-Nov-17,17.95,18.13,17.83,17.98,63934053
17-Nov-17,18.34,18.47,18.21,18.21,60457162
16-Nov-17,18.48,18.48,18.05,18.25,89376592
15-Nov-17,17.51,18.38,17.50,18.26,144368004
14-Nov-17,18.79,18.88,17.46,17.90,312556809
13-Nov-17,20.26,20.75,18.75,19.02,261557413
10-Nov-17,19.98,20.68,19.90,20.49,100732937
9-Nov-17,20.04,20.07,19.85,19.99,50850505
8-Nov-17,20.21,20.32,20.07,20.12,39682539
7-Nov-17,20.17,20.25,20.12,20.21,41661222
6-Nov-17,20.52,20.53,20.08,20.13,60679528
3-Nov-17,19.92,20.33,19.86,20.14,67860954
2-Nov-17,20.05,20.08,19.63,19.94,81531699
1-Nov-17,20.07,20.52,19.96,20.02,91714426
31-Oct-17,20.26,20.40,20.05,20.16,98007061
30-Oct-17,20.62,20.72,20.26,20.41,98385544
27-Oct-17,21.26,21.30,20.64,20.79,98534637
26-Oct-17,21.57,21.65,21.20,21.32,86283723
25-Oct-17,21.84,21.89,21.30,21.50,110518207
24-Oct-17,22.12,22.31,21.75,21.89,133615914
23-Oct-17,23.44,23.44,22.18,22.32,187340912
20-Oct-17,22.14,23.84,22.10,23.83,192404370
19-Oct-17,23.14,23.78,23.05,23.58,75574053
18-Oct-17,23.20,23.28,23.07,23.12,34970681
17-Oct-17,23.22,23.25,23.00,23.19,58639089
16-Oct-17,22.99,23.48,22.93,23.36,49757813
13-Oct-17,23.15,23.23,22.96,22.98,40391802
12-Oct-17,23.05,23.09,22.83,23.05,59948728
11-Oct-17,23.13,23.27,23.02,23.08,10458121
10-Oct-17,23.70,23.86,23.32,23.36,80571106
