29-Nov-17,49.92,50.83,49.72,50.73,6897811
28-Nov-17,49.36,50.16,48.97,50.13,6524684
27-Nov-17,50.22,50.25,49.08,49.16,6369003
24-Nov-17,50.45,50.87,50.44,50.47,2288899
22-Nov-17,50.52,50.59,50.02,50.22,4818737
21-Nov-17,50.27,50.74,49.67,50.01,6331514
20-Nov-17,50.00,50.25,49.58,50.08,4429560
17-Nov-17,50.24,50.52,50.00,50.13,4191820
16-Nov-17,50.40,50.65,50.08,50.22,5694865
15-Nov-17,50.74,51.17,49.95,50.49,7262742
14-Nov-17,52.19,52.43,51.08,51.23,6945025
13-Nov-17,52.66,52.96,52.51,52.57,6728262
10-Nov-17,53.40,53.49,52.50,52.99,5504552
9-Nov-17,53.27,53.65,52.83,53.53,6709404
8-Nov-17,54.10,54.22,53.16,53.52,7513026
7-Nov-17,53.93,54.07,52.93,53.48,8577450
6-Nov-17,53.01,53.94,52.80,53.67,8438870
3-Nov-17,52.37,53.27,51.99,52.96,8030110
2-Nov-17,52.06,52.59,51.69,52.48,6177111
1-Nov-17,51.81,52.28,51.43,52.10,6455505
31-Oct-17,51.32,51.61,51.02,51.15,6171526
30-Oct-17,51.39,51.80,50.88,51.39,6647604
27-Oct-17,51.16,52.23,50.20,51.21,7835701
26-Oct-17,50.39,51.77,49.79,51.46,7564583
25-Oct-17,51.06,51.13,49.75,49.96,6989680
24-Oct-17,50.48,51.32,50.42,50.99,7609398
23-Oct-17,50.28,50.75,49.93,50.26,5589025
20-Oct-17,49.90,50.40,49.56,50.25,5993187
19-Oct-17,49.39,50.04,49.30,49.71,4015398
18-Oct-17,49.75,50.18,49.56,49.71,6481675
17-Oct-17,49.70,49.94,49.32,49.72,3579012
16-Oct-17,49.71,50.13,49.65,49.72,4302249
13-Oct-17,49.99,50.16,49.36,49.40,4629908
12-Oct-17,49.09,49.87,49.01,49.81,4443136
11-Oct-17,49.20,49.27,48.89,48.98,249428
10-Oct-17,49.37,49.68,49.11,49.19,5252819
9-Oct-17,49.10,49.20,48.83,48.91,4765762
6-Oct-17,49.15,49.44,48.70,48.86,3902909
5-Oct-17,49.46,49.79,49.41,49.70,5295351
4-Oct-17,49.36,49.59,48.91,49.31,5432361
3-Oct-17,50.17,50.23,49.23,49.24,6742130
2-Oct-17,49.55,50.32,49.30,50.31,4832075
29-Sep-17,49.78,50.10,49.61,50.05,4175661
28-Sep-17,50.45,50.83,49.81,50.00,5490617
27-Sep-17,49.67,50.22,49.58,50.22,5314164
26-Sep-17,49.73,50.03,49.22,49.67,5434193
25-Sep-17,49.41,50.19,49.39,49.98,6800079
22-Sep-17,48.70,49.65,48.63,49.08,7388171
21-Sep-17,48.19,48.78,47.89,48.69,5790676
20-Sep-17,47.86,48.80,47.80,48.33,8843323
19-Sep-17,47.11,47.78,47.08,47.55,6216148
18-Sep-17,46.20,47.23,46.17,47.09,6988858
15-Sep-17,45.83,46.51,45.78,46.51,11895013
14-Sep-17,45.74,46.36,45.65,45.83,6573383
13-Sep-17,45.04,45.79,45.00,45.56,6178645
12-Sep-17,45.03,45.28,44.79,44.93,5188994
11-Sep-17,44.66,45.29,44.50,44.93,4809372
8-Sep-17,45.00,45.00,44.10,44.47,4147379
7-Sep-17,44.90,45.19,44.47,45.11,5184726
6-Sep-17,44.75,45.35,44.73,45.06,5939280
5-Sep-17,44.49,44.71,44.11,44.39,5445012
1-Sep-17,43.76,44.39,43.48,44.24,4808804
31-Aug-17,43.78,44.15,43.52,43.66,7660109
30-Aug-17,42.63,43.50,42.42,43.41,6846918
29-Aug-17,42.72,42.98,42.43,42.85,4592905
28-Aug-17,43.60,43.63,42.70,43.05,4593413
25-Aug-17,43.49,44.11,43.36,43.58,5393759
24-Aug-17,43.52,43.56,43.08,43.30,4370046
23-Aug-17,42.95,43.95,42.83,43.69,5240913
22-Aug-17,42.64,43.36,42.62,43.19,5850212
21-Aug-17,42.90,42.94,42.26,42.50,5709605
18-Aug-17,42.96,43.56,42.51,43.11,7310360
17-Aug-17,43.50,43.86,42.96,43.00,6422495
16-Aug-17,44.59,44.66,43.51,43.69,5795806
15-Aug-17,44.44,44.70,44.05,44.50,8179287
14-Aug-17,44.80,45.09,44.40,44.54,5063053
11-Aug-17,44.96,45.38,44.67,44.79,4206885
10-Aug-17,45.68,45.95,44.93,44.97,6441371
9-Aug-17,45.79,46.00,45.37,45.65,7451119
8-Aug-17,45.15,46.11,45.00,45.63,8032084
7-Aug-17,45.27,45.48,44.83,45.17,6370292
4-Aug-17,44.94,45.59,44.86,45.56,6105578
3-Aug-17,45.64,45.95,44.68,44.91,9204093
2-Aug-17,44.39,45.62,44.27,45.61,9562266
1-Aug-17,45.33,45.33,44.62,44.75,6685144
31-Jul-17,-,45.86,-,45.37,8368364
28-Jul-17,44.73,45.94,44.62,45.26,10794866
27-Jul-17,44.34,44.66,43.82,44.66,9803115
26-Jul-17,43.91,44.38,43.58,43.70,7124499
25-Jul-17,43.35,43.96,43.23,43.65,8641099
24-Jul-17,42.73,42.96,42.54,42.61,6094053
21-Jul-17,42.96,43.16,42.57,42.65,6480573
20-Jul-17,43.78,43.83,43.10,43.23,7662952
19-Jul-17,42.95,43.75,42.94,43.66,8822991
18-Jul-17,43.45,43.45,42.80,43.07,6835544
17-Jul-17,43.31,43.52,43.09,43.19,7014739
