29-Nov-17,35.94,36.41,35.88,36.21,15296837
28-Nov-17,35.59,35.89,35.52,35.85,12985786
27-Nov-17,35.52,35.65,35.38,35.49,10292760
24-Nov-17,35.51,35.56,35.37,35.49,6397307
22-Nov-17,35.45,35.50,35.32,35.43,10553135
21-Nov-17,35.40,35.73,35.38,35.54,12649953
20-Nov-17,35.38,35.45,35.26,35.35,11817430
17-Nov-17,35.37,35.49,35.17,35.37,14847477
16-Nov-17,35.34,35.58,35.25,35.56,12927777
15-Nov-17,35.28,35.50,35.23,35.36,12946990
14-Nov-17,35.25,35.70,35.22,35.38,16393325
13-Nov-17,35.22,35.48,35.14,35.30,23788112
10-Nov-17,35.10,35.19,34.80,35.18,15046120
9-Nov-17,35.08,35.25,34.84,35.20,13366877
8-Nov-17,35.37,35.39,35.03,35.34,13569440
7-Nov-17,35.30,35.42,35.24,35.36,10892660
6-Nov-17,35.59,35.61,35.12,35.32,10626680
3-Nov-17,35.45,35.56,35.32,35.55,8878821
2-Nov-17,35.27,35.51,35.03,35.46,13168905
1-Nov-17,35.01,35.73,34.90,35.26,15709246
31-Oct-17,35.05,35.34,34.10,35.06,23523848
30-Oct-17,35.43,35.47,35.02,35.15,25312745
27-Oct-17,35.53,35.75,35.40,35.60,14940121
26-Oct-17,36.09,36.22,35.60,35.74,17432863
25-Oct-17,36.20,36.35,35.92,36.16,16625693
24-Oct-17,36.45,36.53,35.99,36.27,15015341
23-Oct-17,36.30,36.78,36.30,36.40,15159383
20-Oct-17,36.30,36.42,36.03,36.42,17502245
19-Oct-17,35.89,36.38,35.84,36.24,19789423
18-Oct-17,36.25,36.29,35.79,35.83,14418003
17-Oct-17,35.93,36.33,35.75,36.20,14019661
16-Oct-17,36.35,36.48,35.88,35.98,13581579
13-Oct-17,36.37,36.49,36.25,36.34,12769294
12-Oct-17,36.48,36.60,36.28,36.35,13994415
11-Oct-17,36.37,36.42,36.20,36.34,1642256
10-Oct-17,36.38,36.51,36.03,36.40,17739464
9-Oct-17,36.06,36.15,35.93,36.14,9751519
6-Oct-17,35.99,36.14,35.94,36.05,12060086
5-Oct-17,35.88,36.00,35.75,36.00,13605723
4-Oct-17,36.18,36.24,35.90,35.96,10849382
3-Oct-17,36.02,36.20,35.75,36.14,13594288
2-Oct-17,35.67,36.10,35.49,36.07,16642649
29-Sep-17,35.64,35.70,35.35,35.70,16003652
28-Sep-17,35.27,35.78,35.22,35.60,18062655
