29-Nov-17,140.22,140.63,138.95,139.81,5851449
28-Nov-17,138.30,140.53,138.25,140.02,5052825
27-Nov-17,137.51,138.31,137.48,138.10,3933071
24-Nov-17,137.50,138.38,137.31,138.01,2606832
22-Nov-17,138.30,138.38,136.60,137.29,3917467
21-Nov-17,138.45,139.26,138.19,138.34,5660581
20-Nov-17,138.15,138.56,137.74,137.93,4266264
17-Nov-17,138.30,138.86,137.89,138.00,4247381
16-Nov-17,139.42,139.68,138.64,138.87,4193806
15-Nov-17,139.23,139.83,138.75,139.10,4811462
14-Nov-17,139.57,140.28,138.92,139.49,4078239
13-Nov-17,139.01,140.02,138.42,139.76,4322275
10-Nov-17,140.13,140.13,138.61,139.56,4240786
9-Nov-17,140.86,141.41,139.80,140.35,3517130
8-Nov-17,139.70,141.87,139.46,141.32,4440729
7-Nov-17,140.08,140.15,138.91,139.77,4201853
6-Nov-17,140.01,140.49,139.72,139.76,4220666
3-Nov-17,139.73,140.40,139.30,140.08,2736951
2-Nov-17,140.11,140.29,139.11,139.93,3494055
1-Nov-17,139.83,140.59,139.34,139.98,5006771
31-Oct-17,140.02,140.26,138.98,139.41,4832136
30-Oct-17,141.08,141.21,139.32,140.00,6034336
27-Oct-17,141.00,142.70,140.20,141.78,5140654
26-Oct-17,142.51,143.75,141.38,141.81,5841067
25-Oct-17,141.16,143.23,140.96,142.36,6563580
24-Oct-17,143.38,143.38,140.93,141.64,6585767
23-Oct-17,142.13,144.35,142.08,143.62,6685964
20-Oct-17,142.38,143.62,141.83,142.40,5634523
19-Oct-17,140.71,142.98,140.54,142.04,9181291
18-Oct-17,140.79,141.58,140.07,140.68,6827734
17-Oct-17,137.67,141.12,137.06,140.79,11717348
16-Oct-17,136.45,137.26,135.54,136.12,5120140
13-Oct-17,136.60,137.42,136.34,136.43,4106625
12-Oct-17,136.34,137.52,136.02,136.83,5172806
11-Oct-17,134.88,136.39,134.37,136.04,1023583
10-Oct-17,133.56,134.13,132.92,133.90,4184588
9-Oct-17,133.66,133.82,133.17,133.45,3751097
6-Oct-17,133.00,133.25,132.48,133.22,2469506
5-Oct-17,132.89,133.31,132.36,133.19,3741108
4-Oct-17,132.40,133.18,132.10,132.89,3589047
3-Oct-17,131.65,132.40,131.36,132.10,3900761
2-Oct-17,130.16,131.33,130.02,131.22,4492936
29-Sep-17,129.58,130.47,129.05,130.01,5736925
28-Sep-17,129.91,130.27,129.29,129.47,3992740
27-Sep-17,131.00,131.09,129.43,129.75,5761051
26-Sep-17,131.50,131.94,130.82,130.94,4516193
25-Sep-17,131.47,131.76,130.83,131.17,6017418
22-Sep-17,131.99,132.39,131.27,131.39,4334862
21-Sep-17,133.31,133.82,131.38,131.75,6051811
20-Sep-17,133.25,134.29,132.34,133.22,8705535
19-Sep-17,135.02,135.79,134.35,135.22,4903837
18-Sep-17,134.44,135.77,134.11,135.38,5261593
15-Sep-17,134.79,135.45,134.18,134.45,15522011
14-Sep-17,132.14,134.47,131.99,134.18,6274510
13-Sep-17,132.67,133.75,131.85,132.45,4679486
12-Sep-17,133.83,133.88,131.93,132.63,5465190
11-Sep-17,131.37,133.34,131.02,133.21,5724233
8-Sep-17,132.00,132.34,130.87,130.98,4854414
7-Sep-17,130.86,132.52,130.25,132.19,3800234
6-Sep-17,130.54,131.00,130.21,130.67,5601903
5-Sep-17,130.72,131.18,129.72,129.90,5154935
1-Sep-17,132.60,132.65,130.94,131.03,3820814
31-Aug-17,131.39,132.50,131.25,132.37,7407143
30-Aug-17,132.00,132.00,130.90,131.07,5430781
