29-Nov-17,55.04,55.65,54.93,55.36,10477609
28-Nov-17,54.93,55.12,54.41,54.93,12830909
27-Nov-17,54.41,54.60,54.20,54.55,10100064
24-Nov-17,54.50,54.63,54.11,54.35,4341296
22-Nov-17,54.23,54.57,54.17,54.37,7376233
21-Nov-17,54.36,54.85,54.18,54.27,13711279
20-Nov-17,54.04,54.39,53.63,54.10,17178688
17-Nov-17,55.00,55.43,54.75,55.20,9884066
16-Nov-17,54.86,55.37,54.75,55.17,11996332
15-Nov-17,54.76,55.10,54.40,54.80,11727413
14-Nov-17,54.97,55.18,54.75,54.99,12705755
13-Nov-17,55.31,55.52,55.06,55.10,13488250
10-Nov-17,56.29,56.29,55.15,55.48,16743873
9-Nov-17,56.55,56.66,55.62,56.21,14140070
8-Nov-17,55.50,56.72,55.46,56.58,15132913
7-Nov-17,55.88,56.18,55.38,55.59,14321128
6-Nov-17,56.04,56.18,55.60,55.88,8718542
3-Nov-17,55.30,56.28,55.18,56.06,9810781
2-Nov-17,55.48,55.57,55.04,55.37,12318499
1-Nov-17,55.54,55.80,55.28,55.34,16418356
31-Oct-17,55.17,55.79,55.03,55.09,18429170
30-Oct-17,55.75,56.05,54.41,54.71,38989448
27-Oct-17,60.55,60.55,57.82,58.24,29561260
26-Oct-17,62.29,62.69,61.80,61.99,10744312
25-Oct-17,63.10,63.12,62.33,62.45,11016700
24-Oct-17,63.31,63.31,62.36,63.11,10221095
23-Oct-17,64.03,64.52,63.30,63.40,11582013
20-Oct-17,63.85,63.99,63.57,63.88,10304201
19-Oct-17,63.64,64.03,63.59,63.75,10071235
18-Oct-17,64.09,64.11,63.41,63.51,7886855
17-Oct-17,63.21,63.31,62.88,63.22,7028492
16-Oct-17,63.49,63.73,63.26,63.34,7449197
13-Oct-17,63.95,64.16,63.38,63.39,7341381
12-Oct-17,63.79,63.98,63.56,63.83,6158543
11-Oct-17,64.34,64.34,63.93,63.93,639308
10-Oct-17,64.31,64.48,64.20,64.46,4921049
9-Oct-17,64.67,64.74,64.12,64.33,5451299
6-Oct-17,64.70,64.90,64.37,64.55,7488442
5-Oct-17,64.42,64.80,64.33,64.60,9150023
4-Oct-17,64.42,64.62,64.33,64.60,6414724
3-Oct-17,64.55,64.58,63.78,64.37,6507064
2-Oct-17,64.21,64.68,63.89,64.55,6743391
29-Sep-17,64.29,64.53,63.33,64.03,11449603
28-Sep-17,64.27,64.66,64.17,64.29,7022769
27-Sep-17,64.68,64.75,64.32,64.57,6644554
26-Sep-17,65.10,65.32,64.72,64.76,6976185
