29-Nov-17,6.05,6.12,5.99,6.07,15576567
28-Nov-17,6.14,6.19,6.05,6.07,9126564
27-Nov-17,6.13,6.19,6.10,6.15,8417457
24-Nov-17,6.12,6.21,6.11,6.15,4037819
22-Nov-17,6.08,6.16,6.02,6.15,11253396
21-Nov-17,6.23,6.24,6.05,6.08,11939094
20-Nov-17,6.23,6.23,6.16,6.21,6334740
17-Nov-17,6.20,6.27,6.18,6.23,8537971
16-Nov-17,6.20,6.27,6.12,6.25,11403749
15-Nov-17,5.93,6.18,5.92,6.16,16321429
14-Nov-17,6.00,6.06,5.93,5.93,16327531
13-Nov-17,6.19,6.19,5.97,6.03,16538780
10-Nov-17,6.12,6.25,6.04,6.19,14072847
9-Nov-17,5.96,6.32,5.96,6.17,24943788
8-Nov-17,5.70,6.09,5.62,5.99,26829652
7-Nov-17,5.95,5.97,5.74,5.75,27499778
6-Nov-17,5.87,6.01,5.72,5.90,61994102
3-Nov-17,6.55,6.75,6.54,6.67,15318842
2-Nov-17,6.49,6.53,6.39,6.43,17656040
1-Nov-17,6.58,6.60,6.34,6.46,13793828
31-Oct-17,6.36,6.57,6.34,6.54,22092785
30-Oct-17,7.02,7.05,6.05,6.34,59686416
27-Oct-17,7.02,7.05,6.94,6.99,9697079
26-Oct-17,7.03,7.19,6.97,7.00,11927022
25-Oct-17,6.99,7.21,6.90,7.10,22652970
24-Oct-17,6.91,7.03,6.84,7.00,15029828
23-Oct-17,6.92,7.03,6.84,6.86,13117601
20-Oct-17,7.01,7.08,6.90,6.93,15423862
19-Oct-17,6.97,7.13,6.95,7.07,12033183
18-Oct-17,7.08,7.15,7.05,7.05,6856814
17-Oct-17,7.14,7.18,7.06,7.09,10231036
16-Oct-17,7.15,7.22,7.13,7.15,11589820
13-Oct-17,7.14,7.26,7.00,7.12,17128997
12-Oct-17,7.11,7.18,7.03,7.14,9664725
11-Oct-17,7.14,7.20,7.08,7.13,1440443
10-Oct-17,7.34,7.35,7.04,7.14,31319959
9-Oct-17,7.38,7.43,7.26,7.32,10015695
6-Oct-17,7.52,7.55,7.33,7.36,16644949
5-Oct-17,7.60,7.69,7.48,7.50,15890991
4-Oct-17,7.90,8.00,7.55,7.58,26883889
3-Oct-17,7.72,7.92,7.72,7.90,15125372
2-Oct-17,7.78,7.79,7.61,7.69,12829895
29-Sep-17,7.76,7.79,7.65,7.78,13763863
28-Sep-17,7.81,7.86,7.66,7.75,13255243
27-Sep-17,7.91,7.94,7.83,7.85,10126609
26-Sep-17,7.81,7.94,7.71,7.89,13363018
25-Sep-17,8.30,8.30,7.75,7.82,38970068
22-Sep-17,8.31,8.55,8.30,8.52,26203014
21-Sep-17,8.02,8.10,7.93,8.03,7181656
20-Sep-17,8.25,8.44,7.95,8.03,16686149
19-Sep-17,7.63,8.45,7.56,8.20,46810207
18-Sep-17,7.70,7.73,7.58,7.68,9193501
15-Sep-17,7.83,7.84,7.60,7.69,11422373
14-Sep-17,7.81,8.05,7.74,7.75,10252054
