29-Nov-17,102.41,104.22,101.96,103.73,21105546
28-Nov-17,98.21,101.70,97.97,101.36,16772956
27-Nov-17,98.31,99.13,97.93,97.93,13076207
24-Nov-17,98.83,98.90,98.26,98.32,3680043
22-Nov-17,99.03,99.52,98.59,98.64,7342248
21-Nov-17,99.50,99.55,98.91,98.93,13389407
20-Nov-17,98.45,99.14,97.76,99.01,9483200
17-Nov-17,97.82,98.41,97.57,98.14,9017866
16-Nov-17,98.53,99.06,98.31,98.47,9808033
15-Nov-17,96.39,98.74,95.95,98.19,15384080
14-Nov-17,97.34,97.78,96.85,97.27,11043772
13-Nov-17,96.69,98.05,96.62,97.86,9303072
10-Nov-17,97.81,98.34,97.50,97.51,9314009
9-Nov-17,97.12,98.22,96.81,97.63,13697785
8-Nov-17,98.27,98.37,97.15,97.64,18524671
7-Nov-17,100.56,100.75,98.25,98.75,18822583
6-Nov-17,101.34,101.69,100.66,100.78,8121544
3-Nov-17,101.10,101.52,100.73,101.41,7103513
2-Nov-17,100.87,101.76,100.16,101.59,8731788
1-Nov-17,101.10,101.70,100.73,100.92,8418239
31-Oct-17,101.37,101.70,100.57,100.61,8690197
30-Oct-17,101.13,101.93,100.87,101.41,8839456
27-Oct-17,101.43,102.23,101.05,101.77,10400446
26-Oct-17,101.35,102.42,101.32,101.74,13054361
25-Oct-17,101.25,101.45,100.19,101.02,14632741
24-Oct-17,99.88,101.19,99.76,100.92,13000801
23-Oct-17,99.51,99.99,99.24,99.34,9238624
20-Oct-17,99.28,99.89,98.73,99.51,15326608
19-Oct-17,97.19,98.20,97.09,98.11,9133863
18-Oct-17,98.15,98.55,97.63,97.99,10158626
17-Oct-17,98.07,98.18,97.32,97.62,10335687
16-Oct-17,96.34,97.95,96.34,97.84,12434009
13-Oct-17,95.48,96.71,94.96,95.86,13190576
12-Oct-17,97.30,97.50,95.62,95.99,18251616
11-Oct-17,96.83,96.91,96.22,96.26,1493431
10-Oct-17,96.46,97.18,96.24,97.13,10631527
9-Oct-17,96.96,97.07,96.14,96.41,7765100
6-Oct-17,97.55,97.64,96.47,96.92,10231853
5-Oct-17,96.00,97.40,95.55,97.09,14236219
4-Oct-17,97.30,97.44,96.28,96.36,12166633
3-Oct-17,96.83,97.43,96.77,97.35,9633452
2-Oct-17,95.77,96.88,95.46,96.84,13797213
29-Sep-17,95.30,95.52,95.02,95.51,11438412
28-Sep-17,95.59,95.88,94.91,95.38,10270398
27-Sep-17,94.97,95.72,94.58,95.18,14928264
26-Sep-17,93.78,94.03,93.34,93.70,9358111
25-Sep-17,94.51,94.88,93.45,94.12,10463432
22-Sep-17,94.70,94.98,94.43,94.83,8358310
21-Sep-17,94.46,95.37,94.19,95.03,10851489
20-Sep-17,94.10,95.29,93.71,94.60,15311581
19-Sep-17,92.71,94.36,92.52,93.94,12626131
18-Sep-17,91.93,93.14,91.85,92.92,11318699
15-Sep-17,91.08,91.71,90.76,91.62,18171794
14-Sep-17,91.20,91.53,90.74,90.97,10562826
13-Sep-17,90.61,91.50,90.32,91.15,12485428
12-Sep-17,90.17,91.25,90.10,90.89,14003776
11-Sep-17,89.39,90.25,88.95,89.79,13219047
8-Sep-17,88.31,89.42,88.24,88.42,14242198
7-Sep-17,90.11,90.13,88.08,88.53,14592255
6-Sep-17,90.00,90.52,89.64,90.11,11845663
5-Sep-17,91.02,91.10,89.02,89.51,17031549
1-Sep-17,91.25,92.36,90.95,91.70,9815834
31-Aug-17,91.81,91.85,90.80,90.89,13217404
30-Aug-17,91.25,91.88,91.19,91.31,9165342
29-Aug-17,90.45,91.31,90.31,91.10,10886082
28-Aug-17,92.16,92.19,91.13,91.60,7292915
25-Aug-17,91.88,92.48,91.80,91.89,11794644
24-Aug-17,91.93,92.12,91.41,91.52,8623165
23-Aug-17,90.87,92.34,90.84,91.67,8811292
22-Aug-17,91.07,91.71,91.00,91.56,9211781
21-Aug-17,90.85,90.94,90.16,90.63,11502065
18-Aug-17,90.31,91.54,90.19,90.74,13040738
17-Aug-17,91.76,91.96,90.50,90.65,13837463
16-Aug-17,93.04,93.23,91.88,92.09,11085401
15-Aug-17,93.31,93.56,92.65,92.73,8812720
14-Aug-17,92.37,92.90,92.33,92.49,10994793
11-Aug-17,92.13,92.67,91.24,91.42,10679534
10-Aug-17,92.90,93.07,92.07,92.19,13252269
9-Aug-17,92.98,93.68,92.83,93.53,11214440
8-Aug-17,93.95,95.22,93.60,93.68,13745401
7-Aug-17,93.89,94.19,93.71,94.02,7978339
4-Aug-17,93.50,94.40,93.47,93.66,14323999
3-Aug-17,92.70,93.13,92.24,92.50,11078804
